tool|type|value|source
Beautiful Soup|creator|Leonard Richardson|TERESAH
Beautiful Soup|operating-system|Linux|TERESAH
Beautiful Soup|license|Python Software Foundation|TERESAH
Beautiful Soup|description|saves programmers hours or days of work on quick-turnaround screen scraping projects|BambooDirt
BibDesk|description|BibDesk allows you to edit and manage your bibliography. It keeps track of the bibliographic information, associated files, and web links.|BambooDirt
BibDesk|application-category|Organizing|TERESAH
BibDesk|keyword|bibliographic management|TERESAH
BibDesk|url|http://bibdesk.sourceforge.net/|TERESAH
BibDesk|creator|Matt Cook|TERESAH
BibDesk|operating-system|osX|TERESAH
BibMe|application-category|Organizing|TERESAH
BibMe|keyword|bibliographic management|TERESAH
BibMe|description|BibMe is an automatic bibliography maker that auto-fills information, allowing you to build easily a works cited page. You can download your bibliography in either MLA, APA, Chicago, or Turbian formats.|BambooDirt
BibMe|url|http://www.bibme.org/|TERESAH
BibMe|operating-system|Web|TERESAH
brat rapid annotation tool|keyword|Active|TERESAH
brat rapid annotation tool|license|CC-BY|TERESAH
brat rapid annotation tool|keyword|collaboration|TERESAH
brat rapid annotation tool|url|http://brat.nlplab.org/|TERESAH
brat rapid annotation tool|keyword|Java|TERESAH
brat rapid annotation tool|description|"This online tool can be used for a wide variety of annotation tasks, including visualization and collaboration.
brat is designed in particular for structured annotation, where the notes are not freeform text but have a fixed form that can be automatically processed and ""interpreted"" by a computer. brat also supports the annotation of n-ary associations that can link together any number of other annotations participating in specific roles. brat also implements a number of features relying on natural language processing techniques to support human annotation efforts.
Other applications include entity mention detection, event extraction, coreference resolution, chunking, dependency syntax, meta-knowledge, and corpora annotation."|BambooDirt
brat rapid annotation tool|creator|Tomoko Ohta|TERESAH
brat rapid annotation tool|operating-system|Web|TERESAH
brat rapid annotation tool|application-category|Visualization|TERESAH
Carrot2|description|Carrot2 is an open source search results clustering engine. It automatically organizes small collections of documents into categories.|BambooDirt
Carrot2|url|http://search.carrot2.org/stable/search|TERESAH
Carrot2|operating-system|Web|TERESAH
Carrot2|is-used-for|Pattern Recognition > Analysis-Relational Analysis|TERESAH
Carrot2|keyword|visual search|TERESAH
CATMA: Computer Aided Textual Markup & Analysis|description|"CATMA provides a visual interface for text markup and analysis using a ""query builder"" and more powerful query language. A number of statistical and non-statistical analyses are built-in."|BambooDirt
CATMA: Computer Aided Textual Markup & Analysis|url|http://www.catma.de/|TERESAH
CATMA: Computer Aided Textual Markup & Analysis|operating-system|osX|TERESAH
CATMA: Computer Aided Textual Markup & Analysis|application-category|4_Analysis|TERESAH
CATMA: Computer Aided Textual Markup & Analysis|keyword|text mining|TERESAH
Chartle|description|Create simple charts.|BambooDirt
Chartle|url|http://www.chartle.net/|TERESAH
Chartle|keyword|Javascript|TERESAH
Chartle|operating-system|Web|TERESAH
Chartle|application-category|Visualization|TERESAH
Cheshire3|keyword|Active development|TERESAH
Cheshire3|keyword|Advanced|TERESAH
Cheshire3|description|Cheshire3 is an open-source search engine designed for indexing records. Additionally there are plugins for text mining tasks such as Natural Language Processing, and searching of RDF (Resource Description Framework) files, as well as SQL data. It has a Python-based API.|HistoryOnline
Cheshire3|keyword|Multifunctional|TERESAH
Cheshire3|keyword|Offline|TERESAH
Cheshire3|application-category|Editing|TERESAH
Cheshire3|application-category|Annotating|TERESAH
Cheshire3|application-category|4_Analysis|TERESAH
Cheshire3|url|http://cheshire3.org/|TERESAH
CLAWS Tagger|description|A software tool for performing Parts-of-Speech (POS) tagging - the classification of words into one or more categories based upon its definition, relationship with other words, or other context - on a body of text. CLAWS (Constituent Likelihood Automatic Word-tagging System) uses several methods to identify parts of speech, most notably a system called Hidden Markov models (HMMs) which involve counting cases and making a table of the probabilities of certain sequences of words. For example, if an article and verb appear together, the next word is more likely to be a preposition, article, or noun, rather than another verb.|ArtsHumanities
CLAWS Tagger|license|academic|TERESAH
CLAWS Tagger|keyword|CLAWS8 tag-set|TERESAH
CLAWS Tagger|license|commercial|TERESAH
CLAWS Tagger|keyword|Corpus annotation|TERESAH
CLAWS Tagger|keyword|grammatical tagging|TERESAH
CLAWS Tagger|operating-system|Linux|TERESAH
CLAWS Tagger|operating-system|osX|TERESAH
CLAWS Tagger|keyword|Parts-of-speech|TERESAH
CLAWS Tagger|keyword|structuring|TERESAH
CLAWS Tagger|creator|University Centre for Computer Corpus Research on Language (UCREL), University of Lancaster|TERESAH
CLAWS Tagger|operating-system|Windows|TERESAH
CLAWS Tagger|url|http://ucrel.lancs.ac.uk/claws/|TERESAH
Collin's Parser|creator|Michael Collins|TERESAH
Collin's Parser|description|A statistical natural language parser capable of analysing a text to determine its grammatical structure.|ArtsHumanities
Collin's Parser|keyword|analysis|TERESAH
Collin's Parser|operating-system|Cross-platform|TERESAH
Collin's Parser|license|GNU GPL|TERESAH
Collin's Parser|operating-system|Linux|TERESAH
Collin's Parser|keyword|Natural language|TERESAH
Collin's Parser|operating-system|osX|TERESAH
Collin's Parser|keyword|parse|TERESAH
Collin's Parser|keyword|parsing standards|TERESAH
Collin's Parser|keyword|Statistical analysis|TERESAH
Collin's Parser|operating-system|Windows|TERESAH
Collin's Parser|url|http://www.cs.columbia.edu/~mcollins/|TERESAH
DR2 Server|keyword|Active development|TERESAH
DR2 Server|keyword|Advanced|TERESAH
DR2 Server|is-used-for|Linked open data > Enrichment-Annotation; Dissemination-Publishing|TERESAH
DR2 Server|keyword|Online|TERESAH
DR2 Server|keyword|Single purpose|TERESAH
DR2 Server|url|http://d2rq.org/|TERESAH
DR2 Server|description|The DR2 server provides a mechanism for publishing relational databases in a way which is searchable by semantic web tools, such as RDF (Resource Description Framework) browsers and SPARQL queries. This is done by having the semantic web queries translated into SQL queries on the fly. It is recommended that the DR2 Server is deployed in a servlet, a Java program which runs within a server. The DR2 Server is part of the DR2 Platform: http://d2rq.org/.|HistoryOnline
EATS|keyword|Authority Access|TERESAH
EATS|keyword|Authority Control|TERESAH
EATS|operating-system|Cross-platform|TERESAH
EATS|keyword|Django|TERESAH
EATS|keyword|Entity Management|TERESAH
EATS|license|GNU GPL|TERESAH
EATS|creator|Jamie Norrish|TERESAH
EATS|keyword|linked data|TERESAH
EATS|keyword|Manual input and transcription|TERESAH
EATS|keyword|Python|TERESAH
EATS|keyword|Record linkages|TERESAH
EATS|keyword|structuring|TERESAH
EATS|standard|TEI|TERESAH
EATS|url|https://github.com/ajenhl/eats|TERESAH
EATS|description|The Entity Authority Tool Set (EATS) is a web application for recording, editing, using and displaying authority information about entities. It is designed to allow multiple authorities to each maintain their own independent data, while operating on a common base so that information about the same entity is all in one place.EATS also comes with client tools for automatically looking up entities in a text by name and adding appropriate TEI markup.|ArtsHumanities
EpiDoc XSLT|standard|EpiDoc|TERESAH
EpiDoc XSLT|keyword|epigraphy|TERESAH
EpiDoc XSLT|license|GNU GPL|TERESAH
EpiDoc XSLT|operating-system|Linux|TERESAH
EpiDoc XSLT|operating-system|osX|TERESAH
EpiDoc XSLT|keyword|Papyrology|TERESAH
EpiDoc XSLT|application-category|Publishing|TERESAH
EpiDoc XSLT|description|"Set of parameterised and customisable XSLT stylesheets for the display of EpiDoc XML in HTML, text, or other display output; they perform the necessary conversions to produce the human-readable versions of EpiDoc, using Leiden conventions. These stylesheets form the basis of almost all EpiDoc projects’ web output."|ArtsHumanities
EpiDoc XSLT|keyword|structuring|TERESAH
EpiDoc XSLT|standard|TEI|TERESAH
EpiDoc XSLT|keyword|text encoding|TERESAH
EpiDoc XSLT|keyword|Text encoding - descriptive|TERESAH
EpiDoc XSLT|keyword|Text encoding - presentational|TERESAH
EpiDoc XSLT|keyword|Text encoding - referential|TERESAH
EpiDoc XSLT|operating-system|Windows|TERESAH
EpiDoc XSLT|standard|XML|TERESAH
EpiDoc XSLT|standard|XSLT|TERESAH
EpiDoc XSLT|creator|Zaneta Au, Gabriel Bodard, Hugh Cayless, Tom Elliott|TERESAH
EpiDoc XSLT|url|https://github.com/DCLP/epidoc-xslt|TERESAH
Fedora Commons|description|An architectural framework upon which a digital asset management (DAM) may be built. Fedora Commons (Flexible Extensible Digital Object Repository Architecture) is widely used in the academic sector as a basis for the creation of an digital library, archive, or repository system. Fedora provides a set of software tools to ingest, manage and deliver digital objects. Fedora Objects may contain many types of information, including descriptive, technical, preservation and relationship metadata. The Fedora server architecture exposes a set of Application Programming Interfaces (APIs) for submission, management, access and search.|ArtsHumanities
Fedora Commons|license|Apache|TERESAH
Fedora Commons|keyword|Cataloguing and indexing|TERESAH
Fedora Commons|keyword|content model|TERESAH
Fedora Commons|creator|Cornell University, University of Virginia and several third-parties|TERESAH
Fedora Commons|operating-system|Cross-platform|TERESAH
Fedora Commons|keyword|digital asset management|TERESAH
Fedora Commons|keyword|digital repository|TERESAH
Fedora Commons|keyword|G-Search|TERESAH
Fedora Commons|keyword|object|TERESAH
Fedora Commons|keyword|Open Access Initiative Protocol for Metadata Harvesting (OAI-PMH)|TERESAH
Fedora Commons|keyword|preservation|TERESAH
Fedora Commons|application-category|Publishing|TERESAH
Fedora Commons|standard|RDF|TERESAH
Fedora Commons|keyword|REST/SOAP|TERESAH
Fedora Commons|keyword|structuring|TERESAH
Fedora Commons|url|http://fedora-commons.org/|TERESAH
FigShare|creator|Digital Science|TERESAH
FigShare|description|Figshare allows researchers to publish all of their research outputs in seconds in an easily citable, sharable and discoverable manner. All file formats can be published, including videos and datasets that are often demoted to the supplemental materials section in current publishing models. By opening up the peer review process, researchers can easily publish null results, avoiding the file drawer effect and helping to make scientific research more efficient. Figshare uses creative commons licensing to allow frictionless sharing of research data whilst allowing users to maintain their ownership.|BambooDirt
FigShare|url|http://figshare.com/|TERESAH
FigShare|application-category|Publishing|TERESAH
FigShare|operating-system|Web|TERESAH
GATE|keyword|Active|TERESAH
GATE|keyword|corpus linguistics|TERESAH
GATE|description|GATE (General Architecture for Text Engineering) is a sophisticated framework that allows manual and automatic annotation as well as the processing of all kinds of language resources. GATE has a broad community of users and developers, and comes with diverse plugins for specific linguistic tasks.|BambooDirt
GATE|url|https://gate.ac.uk/|TERESAH
GATE|application-category|4_Analysis|TERESAH
GATE|operating-system|Linux|TERESAH
GDAL|keyword|ANSI C|TERESAH
GDAL|keyword|C++|TERESAH
GDAL|operating-system|Cross-platform|TERESAH
GDAL|application-category|1_Capture|TERESAH
GDAL|keyword|DTED|TERESAH
GDAL|keyword|ECW|TERESAH
GDAL|keyword|ESRI Shapefiles|TERESAH
GDAL|creator|Frank Warmerdam|TERESAH
GDAL|keyword|Geophysical survey|TERESAH
GDAL|keyword|Geo-referencing and projection|TERESAH
GDAL|keyword|Geospatial data|TERESAH
GDAL|description|Geospatial Data Abstraction Library (GDAL) is a translator library for vector and raster geospatial data formats that is released under an X/MIT style Open Source license by the Open Source Geospatial Foundation.|BambooDirt
GDAL|description|Geospatial Data Abstraction Library (GDAL) is a translator library for vector and raster geospatial data formats that is released under an X/MIT style Open Source license by the Open Source Geospatial Foundation.|ArtsHumanities
GDAL|standard|GeoTIFF|TERESAH
GDAL|keyword|GIS|TERESAH
GDAL|standard|GML|TERESAH
GDAL|keyword|GPS and total station surveys|TERESAH
GDAL|url|http://www.gdal.org/|TERESAH
GDAL|keyword|JFIF|TERESAH
GDAL|standard|JPEG|TERESAH
GDAL|standard|JPEG2000|TERESAH
GDAL|standard|KML|TERESAH
GDAL|keyword|Manual input and transcription|TERESAH
GDAL|keyword|Mapinfo mid/mif|TERESAH
GDAL|license|MIT License|TERESAH
GDAL|keyword|MrSID|TERESAH
GDAL|keyword|NITF|TERESAH
GDAL|creator|Open Source Geospatial Foundation|TERESAH
GDAL|keyword|PostGIS|TERESAH
GDAL|application-category|Publishing|TERESAH
GDAL|keyword|SDTS|TERESAH
GDAL|keyword|TAB|TERESAH
GDAL|standard|TIFF|TERESAH
GDAL|operating-system|Web|TERESAH
GDAL|keyword|Visualisation|TERESAH
GDAL|license|X11/MIT License|TERESAH
GeoNames|description|A global geographical database that may be used to identify, tag and disambiguate all references to location. The database contains over 8 million entries, each of which possesses a geographic name (in various languages), latitude, longitude, elevation, population, administrative subdivision and postal codes and information on unique features.|ArtsHumanities
GeoNames|license|Creative Commons|TERESAH
GeoNames|license|Creative Commons Attribution|TERESAH
GeoNames|operating-system|Cross-platform|TERESAH
GeoNames|keyword|digital maps|TERESAH
GeoNames|keyword|geocoding|TERESAH
GeoNames|keyword|geography|TERESAH
GeoNames|description|GeoNames is a database for looking up geographical names to obtain additional information, such as country, feature class (e.g. lake, capital of a political entity), latitude and longitude.|BambooDirt
GeoNames|keyword|Geo-referencing and projection|TERESAH
GeoNames|url|http://www.geonames.org/|TERESAH
GeoNames|keyword|Java|TERESAH
GeoNames|keyword|Lisp|TERESAH
GeoNames|is-used-for|Mapping|TERESAH
GeoNames|creator|Marc Wick|TERESAH
GeoNames|keyword|neogeography|TERESAH
GeoNames|keyword|Perl|TERESAH
GeoNames|application-category|Publishing|TERESAH
GeoNames|keyword|Python|TERESAH
GeoNames|keyword|Ruby|TERESAH
GeoNames|keyword|structuring|TERESAH
GeoNames|keyword|Text recognition|TERESAH
GeoNames|keyword|Texture design and mapping|TERESAH
GeoNames|keyword|Use of existing digital data|TERESAH
GeoNames|operating-system|Web|TERESAH
GeoNames|keyword|World Geodetic System 1984 (WGS1984)|TERESAH
GeoNames|standard|XML|TERESAH
Gephi|description|Gephi is graphing software that provides a way to explore data through visualization and network analysis.|BambooDirt
Gephi|url|http://gephi.org/|TERESAH
Gephi|operating-system|Linux|TERESAH
Gephi|keyword|network analysis|TERESAH
Gephi|application-category|Visualization|TERESAH
GNU Wget|application-category|1_Capture|TERESAH
GNU Wget|keyword|downloading|TERESAH
GNU Wget|creator|GNU|TERESAH
GNU Wget|license|GNU GPL|TERESAH
GNU Wget|description|GNU Wget is a free software package for retrieving files using HTTP, HTTPS and FTP.|BambooDirt
GNU Wget|url|http://www.gnu.org/software/wget/|TERESAH
GNU Wget|operating-system|Linux|TERESAH
GPS Visualizer|description|GPS Visualizer is a free, easy-to-use online utility that creates maps and profiles from GPS data (tracks and waypoints, including GPX files), driving routes, street addresses, or coordinates. Meet and GreetAirport Parking|BambooDirt
GPS Visualizer|url|http://www.gpsvisualizer.com/|TERESAH
GPS Visualizer|is-used-for|Mapping|TERESAH
GPS Visualizer|operating-system|Web|TERESAH
Greenstone|application-category|1_Capture|TERESAH
Greenstone|license|GNU GPL|TERESAH
Greenstone|description|Greenstone is a suite of software for building and distributing digital library collections. It also allows users to publish to the internet or CD-ROM|BambooDirt
Greenstone|url|http://www.greenstone.org/|TERESAH
Greenstone|operating-system|Linux|TERESAH
Greenstone|application-category|Publishing|TERESAH
GRETL|application-category|4_Analysis|TERESAH
GRETL|keyword|data analysis|TERESAH
GRETL|license|GNU Affero GPL|TERESAH
GRETL|description|"GRETL () s a cross-platform software package for econometric analysis, written in the C. It features:
Easy intuitive interface (now in French, Italian, Spanish, Polish, German, Basque, Portuguese, Russian, Turkish, Czech, Traditional Chinese, Albanian and Greek as well as English)
A wide variety of estimators: least squares, maximum likelihood, GMM; single-equation and system methods
Time series methods: ARMA, GARCH, VARs and VECMs, unit-root and cointegration tests, etc.
Limited dependent variables: logit, probit, tobit, interval regression, models for count and duration data, etc.
Output models as LaTeX files, in tabular or equation format
Integrated scripting language: enter commands either via the gui or via script
Command loop structure for Monte Carlo simulations and iterative estimation procedures
GUI controller for fine-tuning Gnuplot graphs

Links to GNU R, GNU Octave and Ox for further data analysis"|BambooDirt
GRETL|url|http://gretl.sourceforge.net/|TERESAH
GRETL|operating-system|Web|TERESAH
Gruff|keyword|Active development|TERESAH
Gruff|keyword|Beginner|TERESAH
Gruff|description|Gruff is a visual tool for exploring RDF (Resource Description Framework) triple stores. RDF can appear rather abstract when viewed as a list, so Gruff gives users the ability to explore a set of triples graphically, following connected nodes, zooming in, etc. Several different views are available.|HistoryOnline
Gruff|is-used-for|Linked open data > Enrichment-Annotation; Dissemination-Publishing|TERESAH
Gruff|keyword|Offline|TERESAH
Gruff|keyword|Single purpose|TERESAH
Gruff|url|https://franz.com/agraph/gruff/|TERESAH
HUBzero|application-category|6_Storage|TERESAH
HUBzero|url|http://hubzero.org/|TERESAH
HUBzero|description|HUBzero is a web publication platform intended for research software and educational materials. HUBzero's most distinctive traits are a built-in environment that can run software that scholars have developed within the browser, a tool development area, the ability to post web-based presentations associated with tools.|BambooDirt
HUBzero|creator|Purdue University|TERESAH
HUBzero|operating-system|Web|TERESAH
HUBzero|keyword|web publishing|TERESAH
ICTA (internet community text analyzer)|url|http://netlytic.org/|TERESAH
ICTA (internet community text analyzer)|description|"Netlytic is a web-based system for automated text analysis and discovery of social networks from electronic communication such as emails, forums, blogs and chats.
What can the current version of Netlytic do?
	Import and clean your data set from an RSS feed, an external database or a text file
	Find and explore emerging themes of discussions
	Build and visualize Chain Networks (social networks based on the number of messages exchanged between individuals) and Name Networks (social networks built from mining personal names)."|BambooDirt
ICTA (internet community text analyzer)|keyword|social media|TERESAH
ICTA (internet community text analyzer)|application-category|4_Analysis|TERESAH
ICTA (internet community text analyzer)|operating-system|Web|TERESAH
JabRef|application-category|Organizing|TERESAH
JabRef|keyword|Content management|TERESAH
JabRef|url|http://www.jabref.org/|TERESAH
JabRef|description|JabRef is an open source bibliographic reference management tool. You can import BibTeX and LaTeX files to generate bibliographies in a number of different styles.|BambooDirt
JabRef|operating-system|Linux|TERESAH
JGAAP (java graphical authorship attribution program)|keyword|Active|TERESAH
JGAAP (java graphical authorship attribution program)|url|http://evllabs.com/?page_id=42|TERESAH
JGAAP (java graphical authorship attribution program)|description|JGAAP is software designed for textual analysis, text categorization, and authorship attribution|BambooDirt
JGAAP (java graphical authorship attribution program)|keyword|stylometry|TERESAH
JGAAP (java graphical authorship attribution program)|application-category|4_Analysis|TERESAH
JGAAP (java graphical authorship attribution program)|operating-system|Web|TERESAH
KORA|application-category|1_Capture|TERESAH
KORA|keyword|HASTAC|TERESAH
KORA|url|http://kora.sourceforge.net/|TERESAH
KORA|description|KORA is an digital repository that allows institutions to ingest, manage, and deliver digital objects and metadata.|BambooDirt
KORA|operating-system|Web|TERESAH
Lexipedia|url|http://www.lexipedia.com/|TERESAH
Lexipedia|description|Lexipedia is a metadictionary displaying a semantic map of parts of speech related to the word of inquiry.|BambooDirt
Lexipedia|creator|Vantage Linguistics|TERESAH
Lexipedia|operating-system|Web|TERESAH
Lexipedia|is-used-for|Pattern Recognition > Analysis-Relational Analysis|TERESAH
Lexipedia|keyword|visual search|TERESAH
Lexomics|keyword|Active|TERESAH
Lexomics|url|http://wheatoncollege.edu/lexomics/|TERESAH
Lexomics|creator|Mark LeBlanc|TERESAH
Lexomics|application-category|4_Analysis|TERESAH
Lexomics|description|"The term ""lexomics"" was originally coined to describe the computer-assisted detection of ""words"" (short sequences of bases) in genomes. When applied to literature as we do here, lexomics is the analysis of the frequency, distribution, and arrangement of words in large-scale patterns. The current suite of lexomics tools are:
scrubber -- strips tags, removes stop words, applies lemma lists, and prepares texts for diviText
diviText -- cuts texts into chunks in one of three ways, count words, exports the results
treeView -- builds dendrograms and saves the output as .pdf or xml in phyloXML format
The Lexomics web site site contains extensive documentation and video tutorials.
Note: Most of the functionality of the three Lexomics tools has now been combined into an integrated workflow called Lexos."|BambooDirt
Lexomics|operating-system|Web|TERESAH
Lexos|keyword|Active|TERESAH
Lexos|url|http://lexos.wheatoncollege.edu/|TERESAH
Lexos|description|"Lexos is an online tool that enables you to ""scrub"" (clean) your text(s), cut a text(s) into various size chunks, manage chunks and chunk sets, and choose from a suite of analysis tools for investigating those texts. Functionality includes building dendrograms, making graphs of rolling averages of word frequencies or ratios of words or letters, and playing with visualizations of word frequencies including word clouds and bubble visualizations. To facilitate subsequent text mining analyses beyond the scope of this site, users can also transpose and download their matricies of word counts or relative proportions as comma- or tab-separated files (.csv, .tsv).
Lexos is part of the Lexomics Project (http://wheatoncollege.edu/lexomics/) and partially replaces the earlier Lexomics tools. See the Bamboo DiRT entry from Lexomics."|BambooDirt
Lexos|creator|Mark LeBlanc|TERESAH
Lexos|license|open source|TERESAH
Lexos|application-category|Visualization|TERESAH
Lexos|keyword|visualization|TERESAH
Mahout|keyword|Active development|TERESAH
Mahout|keyword|Advanced|TERESAH
Mahout|description|Apache Mahout is a highly optimised library of machine learning and data mining algorithms, built for scalability. Use cases include Recommendation mining, Clustering, Classification and Frequent itemset mining.|HistoryOnline
Mahout|keyword|Offline|TERESAH
Mahout|keyword|Single purpose|TERESAH
Mahout|application-category|4_Analysis|TERESAH
Mahout|url|https://mahout.apache.org/|TERESAH
MALLET|creator|Andrew McCallum|TERESAH
MALLET|license|CPL|TERESAH
MALLET|url|http://mallet.cs.umass.edu/index.php|TERESAH
MALLET|keyword|machine learning|TERESAH
MALLET|description|MALLET is a Java-based package for statistical natural language processing, document classification, clustering, topic modeling, information extraction, and other machine learning applications to text.|BambooDirt
MALLET|application-category|4_Analysis|TERESAH
MALLET package for R|keyword|Active|TERESAH
MALLET package for R|creator|David Mimno|TERESAH
MALLET package for R|url|http://cran.r-project.org/web/packages/mallet/|TERESAH
MALLET package for R|operating-system|Linux|TERESAH
MALLET package for R|license|MIT License|TERESAH
MALLET package for R|keyword|R|TERESAH
MALLET package for R|application-category|4_Analysis|TERESAH
MALLET package for R|description|This package allows users to train topic models in MALLET and load results directly into R.|BambooDirt
Map Warper|description|An open source map warping, geo rectifying service, written in Ruby and Rails.|BambooDirt
Map Warper|url|http://mapwarper.net/|TERESAH
Map Warper|is-used-for|Mapping|TERESAH
Map Warper|creator|Tim Waters|TERESAH
Map Warper|operating-system|Web|TERESAH
Mediathread|keyword|Active|TERESAH
Mediathread|creator|Columbia Center for New Media Teaching and Learning (CCNMTL)|TERESAH
Mediathread|license|GNU GPL|TERESAH
Mediathread|url|http://mediathread.ccnmtl.columbia.edu|TERESAH
Mediathread|description|Mediathread is an open-source platform for exploration, analysis, and organization of web-based multimedia content. It interoperates with a variety of image and video collections (such as YouTube, Flickr, library databases, and course libraries), enabling users to lift items out of these collections and into a scholarly analysis environment.  In Mediathread, items can then be clipped, annotated, organized, and embedded into compositions and other written analysis.|BambooDirt
Mediathread|operating-system|Web|TERESAH
Mediathread|application-category|Recording|TERESAH
Meld|keyword|Active|TERESAH
Meld|license|GNU GPL v2|TERESAH
Meld|url|http://meldmerge.org/|TERESAH
Meld|creator|Kai Willadsen|TERESAH
Meld|operating-system|Linux|TERESAH
Meld|description|Meld is a visual diff and merge tool targeted at developers. Meld helps you compare files, directories, and version controlled projects. It provides two- and three-way comparison of both files and directories, and has support for many popular version control systems.|BambooDirt
Meld|keyword|text analysis|TERESAH
Meld|application-category|Visualization|TERESAH
Mendeley|application-category|Organizing|TERESAH
Mendeley|url|http://www.mendeley.com/|TERESAH
Mendeley|operating-system|Linux|TERESAH
Mendeley|description|Mendeley is a reference management tool that allows you to generate bibliographies, find and import papers of interest, access your papers from anywhere online, and collaborate with other researchers online. Mendeley has developed an iPhone app as well, that allows you to read your papers on your phone.|BambooDirt
Mendeley|creator|Mendeley Ltd.|TERESAH
Mendeley|keyword|reference management software|TERESAH
MMax2|keyword|analysis|TERESAH
MMax2|keyword|annotation|TERESAH
MMax2|license|Apache|TERESAH
MMax2|creator|Christoph Muller|TERESAH
MMax2|keyword|Corpus annotation|TERESAH
MMax2|keyword|corpus linguistics|TERESAH
MMax2|operating-system|Cross-platform|TERESAH
MMax2|url|http://mmax2.net|TERESAH
MMax2|keyword|Java|TERESAH
MMax2|description|MMax2 is a text annotation tool for creating and visualizing annotations. It has advanced and customizable methods for information and relation visualization.|ArtsHumanities
